Queries,Intent,Entity
Who directed Inception?,Director,Inception:MOVIE_TITLE
Who was behind the direction of The Hunger Games?,Director,The Hunger Games:MOVIE_TITLE
Who was the creative mind directing Divergent?,Director,Divergent:MOVIE_TITLE
Who had the directoral duties for The Princess Diaries?,Director,The Princess Diaries:MOVIE_TITLE
I'm curious who was in charge of directing the movie Romeo and Juliet?,Director,Romeo and Juliet:MOVIE_TITLE
Could you inform me of the director for Frozen?,Director,Frozen:MOVIE_TITLE
Who took on the role of director for Tangled?,Director,Tangled:MOVIE_TITLE
Who orchestrated the direction of The Princess and the Frog?,Director,The Princess and the Frog:MOVIE_TITLE
Can you identify the director who brought Good Luck Charlie - It's Christmas to life?,Director,Good Luck Charlie - It's Christmas:MOVIE_TITLE
I am curious about the filmmaker who directed Lemonade Mouth. Who was it?,Director,Lemonade Mouth:MOVIE_TITLE
Who masterminded the direction of Starstruck?,Director,Starstruck:MOVIE_TITLE
Could you provide me the name of the individual who directed Frozen 2?,Director,Frozen 2:MOVIE_TITLE
Who steered the direction for the movie Moana?,Director,Moana:MOVIE_TITLE
Who was the leading directoral talent behind Cinderella?,Director,Cinderella:MOVIE_TITLE
Who was the chief director for The Little Mermaid?,Director,The Little Mermaid:MOVIE_TITLE
In Bambi who was responsible for the films direction?,Director,Bambi:MOVIE_TITLE
Who had the creative helm behind directing Dumbo?,Director,Dumbo:MOVIE_TITLE
"I'm eager to learn, who commanded the direction of Peter Pan?",Director,Peter Pan:MOVIE_TITLE
Who was the director for Melody Time ,Director,Melody Time:MOVIE_TITLE
Who carried the directoral baton for The Sword in the Stone?,Director,The Sword in the Stone:MOVIE_TITLE
Could you enlighten me about the director for A Christmas Carol?,Director,A Christmas Carol:MOVIE_TITLE
"I'm looking for the name of the director who crafted Monkeys, Go Home?",Director,"Monkeys, Go Home:MOVIE_TITLE"
Who was the architect behind the direction of The Jungle Book?,Director,The Jungle Book:MOVIE_TITLE
"In the making of 'King of the Grizzlies', who was the guiding directorial hand?",Director,King of the Grizzlies:MOVIE_TITLE
Who orchestrated the cinematic direction of 'Chicken Little'?,Director,Chicken Little:MOVIE_TITLE
Can you disclose who directed the narrative of 'Cars?,Director,Cars:MOVIE_TITLE
Who was the principal director for the movie 'Ratatouille'?,Director,Ratatouille:MOVIE_TITLE
I'm seeking the identity of the director for 'Hannah Montana The Movie'. Any ideas?,Director,Hannah Montana The Movie:MOVIE_TITLE
Who took the directorial reigns for the creation of 'Gnomeo & Juliet?,Director,Gnomeo & Juliet:MOVIE_TITLE
I'm interested in knowing who had the creative control in directing 'Inception'.,Director,Inception:MOVIE_TITLE
I'd appreciate knowing who was in command of the direction for 'Inception'.,Director,Inception:MOVIE_TITLE
 Can you please tell me who the director for 'Secret of the Wings' was?,Director,Secret of the Wings:MOVIE_TITLE
"Who was the captain of the ship in directing ""Pirates of the Caribbean""?",Director,Pirates of the Caribbean:MOVIE_TITLE
Who orchestrated the visual and narrative direction of 'Monsters University'?,Director,Monsters University:MOVIE_TITLE
Can you identify the directorial genius behind 'The Pirate Fairy'?,Director,The Pirate Fairy:MOVIE_TITLE
"I'd like to know, who led the direction of 'Toy Story'?",Director,Toy Story:MOVIE_TITLE
Who managed the direction of 'Brave'?,Director,Brave:MOVIE_TITLE
Who masterminded the film direction of 'Zootopia'?,Director,Zootopia:MOVIE_TITLE
"In 'Tinker Bell and The Legend of the NeverBeast', who took on the directorial role?",Director,Tinker Bell and The Legend of the NeverBeast:MOVIE_TITLE
Who led the cinematic direction for Aladdin?,Director,Aladdin:MOVIE_TITLE
Who navigated the direction of 'The Emperor's New Groove'?,Director,The Emperor's New Groove:MOVIE_TITLE
I'd like to find out who was the directorial mind behind 'Lilo & Stitch'?,Director,Lilo & Stitch:MOVIE_TITLE
Who captained the direction of 'Tarzan'?,Director,Tarzan:MOVIE_TITLE
Can you disclose the guiding hand in directing 'Hercules'?,Director,Hercules:MOVIE_TITLE
I'm curious about the director of 'The Hunchback of Notre Dame'. Who was it?,Director,The Hunchback of Notre Dame:MOVIE_TITLE
I'm seeking the director of 'Beauty and the Beast'. Any leads?,Director,Beauty and the Beast:MOVIE_TITLE
Who was responsible for bringing 'The Incredibles' to the screen as director?,Director,The Incredibles:MOVIE_TITLE
Who had the vision and directed 'Coco'?,Director,Coco:MOVIE_TITLE
Who orchestrated the direction for 'The Lion King'?,Director,The Lion King:MOVIE_TITLE
Can you share the director's name for 'Tangled'?,Director,Tangled:MOVIE_TITLE
Who was at the directorial forefront of 'Mulan'?,Director,Mulan:MOVIE_TITLE
I'm interested in the director of 'Onward'. Who was it?,Director,Onward:MOVIE_TITLE
Could you provide the name of the director for 'Big Hero 6'?,Director,Big Hero 6:MOVIE_TITLE
Who was the creative director for 'Sleeping Beauty'?,Director,Sleeping Beauty:MOVIE_TITLE
Can you enlighten me on who directed 'Lady and the Tramp'?,Director,Lady and the Tramp:MOVIE_TITLE
I'm curious about the director of 'The Hunchback of Notre Dame'. Who was it?,Director,The Hunchback of Notre Dame:MOVIE_TITLE
Who was the principal director behind 'Atlantis - The Lost Empire'?,Director,Atlantis - The Lost Empire:MOVIE_TITLE
Who was the mastermind directing 'Oliver & Company'?,Director,Oliver & Company:MOVIE_TITLE
Can you reveal the director of 'Meet the Robinsons'?,Director,Meet the Robinsons:MOVIE_TITLE
Who was the visionary behind 'Brother Bear's direction?,Director,Brother Bear:MOVIE_TITLE
Who crafted the direction for 'Big Hero 6'?,Director,Big Hero 6:MOVIE_TITLE
Who managed to helm the direction of 'Raya and the Last Dragon'?,Director,Raya and the Last Dragon:MOVIE_TITLE
I'm seeking the directorial mind behind 'Luca'. Any ideas?,Director,Luca:MOVIE_TITLE
Who was responsible for 'Winnie the Pooh's cinematic direction?,Director,Winnie the Pooh:MOVIE_TITLE
Could you tell me who was in the director's chair for 'Zootopia'?,Director,Zootopia:MOVIE_TITLE
I'd appreciate insights into who led 'Moana's direction.,Director,Moana:MOVIE_TITLE
Can you enlighten me about who directed '101 Dalmatians'?,Director,101 Dalmatians:MOVIE_TITLE
"I'd like to know, who took on the directorial role for 'Cinderella'?",Director,Cinderella:MOVIE_TITLE
Who was the director for 'La La Land'?,Director,La La Land:MOVIE_TITLE
Who was the visionary behind the direction of 'Bolt'?,Director,Bolt:MOVIE_TITLE
Can you reveal the director of 'The Princess and the Frog'?,Director,The Princess and the Frog:MOVIE_TITLE
Who orchestrated the direction of 'Chicken Little'?,Director,Chicken Little:MOVIE_TITLE
"I'd like to know, who was in charge of directing 'Treasure Planet'?",Director,Treasure Planet:MOVIE_TITLE
Can you tell me who directed 'Pocahontas'?,Director,Pocahontas:MOVIE_TITLE
Could you provide the name of the individual who directed 'The Great Mouse Detective'?,Director,The Great Mouse Detective:MOVIE_TITLE
Can you disclose who was in the director's chair for 'The Sword in the Stone'?,Director,The Sword in the Stone:MOVIE_TITLE
Could you inform me who directed the whimsical 'Fantasia 2000'?,Director,Fantasia 2000:MOVIE_TITLE
I'm seeking the director of 'Hercules' (1997). Any leads?,Director,Hercules:MOVIE_TITLE
Who was at the helm of directing the thrilling 'Jaws'?,Director,Jaws:MOVIE_TITLE
Could you inform me who directed the dramatic 'Schindler's List'?,Director,Schindler's List:MOVIE_TITLE
Who masterminded the direction of the captivating 'Gone with the Wind'?,Director,Gone with the Wind:MOVIE_TITLE
Who was the visionary behind the direction of 'The Godfather'?,Director,The Godfather:MOVIE_TITLE
Who orchestrated the direction of the poignant 'Forrest Gump'?,Director,Forrest Gump:MOVIE_TITLE
Who was responsible for directing the gripping 'Fight Club'?,Director,Fight Club:MOVIE_TITLE
Could you reveal who orchestrated the direction of the iconic 'Titanic'?,Director,Titanic:MOVIE_TITLE
Can you disclose who was in the director's chair for 'Inglourious Basterds'?,Director,Inglourious Basterds:MOVIE_TITLE
I'm interested in the director of the gripping tale 'Dunkirk'. Who was it?,Director,Dunkirk:MOVIE_TITLE
Who was responsible for the direction of the comedy 'The Hangover'?,Director,The Hangover:MOVIE_TITLE
I'm eager to learn who directed the animated feature 'Coco'. Can you tell me?,Director,Coco:MOVIE_TITLE
"I'd like to know, who was behind the camera for the thriller 'Gone Girl'?",Director,Gone Girl:MOVIE_TITLE
Could you inform me who directed the emotional 'Manchester by the Sea'?,Director,Manchester by the Sea:MOVIE_TITLE
Who masterminded the direction of the musical 'Moulin Rouge!'?,Director,Moulin Rouge:MOVIE_TITLE
Could you enlighten me about the director for the adventurous 'Pirates of the Caribbean: Dead Man's Chest'?,Director,Pirates of the Caribbean:MOVIE_TITLE
Who took the directorial reins for the heartfelt 'The Pursuit of Happyness'?,Director,The Pursuit of Happyness:MOVIE_TITLE
Can you tell me who was behind the lens for the intense 'Black Swan'?,Director,Black Swan:MOVIE_TITLE
Who orchestrated the direction of the captivating 'The Imitation Game'?,Director,The Imitation Game:MOVIE_TITLE
"I'd like to know, who steered the narrative for the romantic drama 'The Notebook'?",Director,The Notebook:MOVIE_TITLE
Who took on the directorial role for the iconic 'Breakfast at Tiffany's'?,Director,Breakfast at Tiffany's:MOVIE_TITLE
Could you enlighten me about the director for the fantasy 'Harry Potter and the Prisoner of Azkaban'?,Director,Harry Potter and the Prisoner of Azkaban:MOVIE_TITLE
Who was the creative genius behind the epic 'Gladiator'?,Director,Gladiator:MOVIE_TITLE
Can you tell me who was behind the lens for the intense 'Black Swan'?,Director,Black Swan:MOVIE_TITLE
Who is the lead actor in Titanic?,Lead Actor,Titanic:MOVIE_TITLE
Who stars as the lead in 'The Matrix'?,Lead Actor,The Matrix:MOVIE_TITLE
Can you tell me the leading actor in 'Forrest Gump'?,Lead Actor,Forrest Gump:MOVIE_TITLE
"I'm curious, who is the main actor in 'Titanic'?",Lead Actor,Titanic:MOVIE_TITLE
Who played the lead role in 'Gladiator'?,Lead Actor,Gladiator:MOVIE_TITLE
Who is the principal actor in 'The Shawshank Redemption'?,Lead Actor,The Shawshank Redemption:MOVIE_TITLE
I'd like to know the lead actor in 'Inception'.,Lead Actor,Inception:MOVIE_TITLE
Who took the lead in 'Jurassic Park'?,Lead Actor,Jurassic Park:MOVIE_TITLE
Who is the leading man in 'Iron Man'?,Lead Actor,Iron Man:MOVIE_TITLE
Can you identify the lead actor in 'Pirates of the Caribbean'?,Lead Actor,Pirates of the Caribbean:MOVIE_TITLE
Who was the lead actor in 'The Dark Knight'?,Lead Actor,The Dark Knight:MOVIE_TITLE
Who is the main actor in 'High School Musical'?,Lead Actor,High School Musical:MOVIE_TITLE
Can you tell me who the lead in 'Camp Rock' is?,Lead Actor,Camp Rock:MOVIE_TITLE
"I'm curious, who stars in the leading role of 'The Cheetah Girls'?",Lead Actor,The Cheetah Girls:MOVIE_TITLE
Who played the primary character in 'Descendants'?,Lead Actor,Descendants:MOVIE_TITLE
Who was cast as the lead in 'Lemonade Mouth'?,Lead Actor,Lemonade Mouth:MOVIE_TITLE
Who leads the cast in 'Halloweentown'?,Lead Actor,Halloweentown:MOVIE_TITLE
I'd like to know the leading actor in 'Teen Beach Movie'.,Lead Actor,Teen Beach Movie:MOVIE_TITLE
Who took on the lead role in 'Let It Shine'?,Lead Actor,Let It Shine:MOVIE_TITLE
Can you identify the main actor in 'Kim Possible Movie: So the Drama'?,Lead Actor,Kim Possible Movie: So the Drama:MOVIE_TITLE
Who holds the leading role in 'Zapped'?,Lead Actor,Zapped:MOVIE_TITLE
Who is the lead voice actor in 'The Lion King'?,Lead Actor,The Lion King:MOVIE_TITLE
Can you tell me who voiced the main character in 'Moana'?,Lead Actor,Moana:MOVIE_TITLE
Who played the leading role in 'Aladdin' (1992)?,Lead Actor,Aladdin:MOVIE_TITLE
Who voices the protagonist in 'Mulan'?,Lead Actor,Mulan:MOVIE_TITLE
"I'm curious, who is the lead actor in 'Zootopia'?",Lead Actor,Zootopia:MOVIE_TITLE
Who provided the voice for the lead character in 'Frozen'?,Lead Actor,Frozen:MOVIE_TITLE
Who is the leading voice in 'Finding Nemo'?,Lead Actor,Finding Nemo:MOVIE_TITLE
Can you identify the lead voice actor in 'Toy Story'?,Lead Actor,Toy Story:MOVIE_TITLE
Who was the lead actor in 'Beauty and the Beast' (1991)?,Lead Actor,Beauty and the Beast:MOVIE_TITLE
Who voiced the main character in 'The Little Mermaid'?,Lead Actor,The Little Mermaid:MOVIE_TITLE
Who is the lead actor in 'The Notebook'?,Lead Actor,The Notebook:MOVIE_TITLE
Can you tell me who starred in 'Pride and Prejudice'?,Lead Actor,Pride and Prejudice:MOVIE_TITLE
Who played the leading role in 'La La Land'?,Lead Actor,La La Land:MOVIE_TITLE
Who portrays the protagonist in 'Titanic'?,Lead Actor,Titanic:MOVIE_TITLE
"I'm curious, who is the lead actor in 'A Walk to Remember'?",Lead Actor,A Walk to Remember:MOVIE_TITLE
Who provided the lead performance in 'Romeo + Juliet' (1996)?,Lead Actor,Romeo + Juliet:MOVIE_TITLE
Who is the leading star in 'Eternal Sunshine of the Spotless Mind'?,Lead Actor,Eternal Sunshine of the Spotless Mind:MOVIE_TITLE
Can you identify the lead actor in 'Before Sunrise'?,Lead Actor,Before Sunrise:MOVIE_TITLE
Who was the lead actor in 'The Fault in Our Stars'?,Lead Actor,The Fault in Our Stars:MOVIE_TITLE
Who plays the main character in 'Call Me by Your Name'?,Lead Actor,Call Me by Your Name:MOVIE_TITLE
"Who stars as the lead in 'Crazy, Stupid, Love'?",Lead Actor,"Crazy, Stupid, Love:MOVIE_TITLE"
Can you tell me the leading actor in '10 Things I Hate About You'?,Lead Actor,10 Things I Hate About You:MOVIE_TITLE
"I'm curious, who is the main actor in 'The Proposal'?",Lead Actor,The Proposal:MOVIE_TITLE
Who played the lead role in 'Notting Hill'?,Lead Actor,Notting Hill:MOVIE_TITLE
Who is the principal actor in 'When Harry Met Sally'?,Lead Actor,When Harry Met Sally:MOVIE_TITLE
I'd like to know the lead actor in 'Silver Linings Playbook'.,Lead Actor,Silver Linings Playbook:MOVIE_TITLE
Who took the lead in 'Bridget Jones's Diary'?,Lead Actor,Bridget Jones's Diary:MOVIE_TITLE
Who is the leading man in 'Forgetting Sarah Marshall'?,Lead Actor,Forgetting Sarah Marshall:MOVIE_TITLE
Can you identify the lead actor in 'Love Actually'?,Lead Actor,Love Actually:MOVIE_TITLE
Who was the lead actor in 'The Big Sick'?,Lead Actor,The Big Sick:MOVIE_TITLE
Who is the lead actor in 'Die Hard'?,Lead Actor,Die Hard:MOVIE_TITLE
Can you tell me who starred in 'Mad Max: Fury Road'?,Lead Actor,Mad Max: Fury Road:MOVIE_TITLE
Who played the main role in 'John Wick'?,Lead Actor,John Wick:MOVIE_TITLE
"I'm curious, who is the lead in 'The Bourne Identity'?",Lead Actor,The Bourne Identity:MOVIE_TITLE
Who was the principal actor in 'Mission - Impossible'?,Lead Actor,Mission - Impossible:MOVIE_TITLE
I'd like to know the lead actor in 'Gladiator'.,Lead Actor,Gladiator:MOVIE_TITLE
Who took on the leading role in 'The Dark Knight'?,Lead Actor,The Dark Knight:MOVIE_TITLE
Who is the leading man in 'Lethal Weapon'?,Lead Actor,Lethal Weapon:MOVIE_TITLE
Can you identify the lead actor in 'The Terminator'?,Lead Actor,The Terminator:MOVIE_TITLE
Who was the lead actor in 'Indiana Jones and the Last Crusade'?,Lead Actor,Indiana Jones and the Last Crusade:MOVIE_TITLE
Who is the lead actor in 'Gone with the Wind'?,Lead Actor,Gone with the Wind:MOVIE_TITLE
Can you tell me who starred in 'Casablanca'?,Lead Actor,Casablanca:MOVIE_TITLE
Who played the main role in 'To Kill a Mockingbird'?,Lead Actor,To Kill a Mockingbird:MOVIE_TITLE
"I'm curious, who was the leading actor in 'The Grapes of Wrath'?",Lead Actor,The Grapes of Wrath:MOVIE_TITLE
Who was in the lead role for 'Rebel Without a Cause'?,Lead Actor,Rebel Without a Cause:MOVIE_TITLE
Can you identify the lead actor in 'Citizen Kane'?,Lead Actor,Citizen Kane:MOVIE_TITLE
Who led the cast in 'The Maltese Falcon'?,Lead Actor,The Maltese Falcon:MOVIE_TITLE
Who was the principal actor in 'It's a Wonderful Life'?,Lead Actor,It's a Wonderful Life:MOVIE_TITLE
I'd like to know the lead actor in 'Singin' in the Rain'.,Lead Actor,Singin' in the Rain:MOVIE_TITLE
Who took the leading role in 'Sunset Boulevard'?,Lead Actor,Sunset Boulevard:MOVIE_TITLE
Who stars as the lead in 'The Great Gatsby' (2013)?,Lead Actor,The Great Gatsby:MOVIE_TITLE
Can you tell me the leading actor in 'Pride and Prejudice' (2005)?,Lead Actor,Pride and Prejudice:MOVIE_TITLE
"I'm curious, who is the main actor in 'Harry Potter and the Sorcerer's Stone'?",Lead Actor,Harry Potter and the Sorcerer's Stone:MOVIE_TITLE
Who played the lead role in 'The Hunger Games'?,Lead Actor,The Hunger Games:MOVIE_TITLE
Who is the principal actor in 'Gone Girl'?,Lead Actor,Gone Girl:MOVIE_TITLE
I'd like to know the lead actor in 'The Lord of the Rings: The Fellowship of the Ring'.,Lead Actor,The Lord of the Rings: The Fellowship of the Ring:MOVIE_TITLE
Who took the lead in 'The Shawshank Redemption'?,Lead Actor,The Shawshank Redemption:MOVIE_TITLE
Who is the leading man in 'To Kill a Mockingbird'?,Lead Actor,To Kill a Mockingbird:MOVIE_TITLE
Can you identify the lead actor in 'Fight Club'?,Lead Actor,Fight Club:MOVIE_TITLE
Who was the lead actor in 'The Shining'?,Lead Actor,The Shining:MOVIE_TITLE
Who is the lead actor in 'The Shining'?,Lead Actor,The Shining:MOVIE_TITLE
Can you tell me who starred in 'Halloween' (1978)?,Lead Actor,Halloween:MOVIE_TITLE
Who played the main role in 'Get Out'?,Lead Actor,Get Out:MOVIE_TITLE
"I'm curious, who was the leading actor in 'It' (2017)?",Lead Actor,It:MOVIE_TITLE
Who was in the lead role for 'A Nightmare on Elm Street'?,Lead Actor,A Nightmare on Elm Street:MOVIE_TITLE
Can you identify the lead actor in 'The Exorcist'?,Lead Actor,The Exorcist:MOVIE_TITLE
Who led the cast in 'Hereditary'?,Lead Actor,Hereditary:MOVIE_TITLE
Who was the principal actor in 'Psycho' (1960)?,Lead Actor,Psycho:MOVIE_TITLE
I'd like to know the lead actor in 'The Conjuring'.,Lead Actor,The Conjuring:MOVIE_TITLE
Who took the leading role in 'Alien' (1979)?,Lead Actor,Alien:MOVIE_TITLE
Who stars as the lead in 'Gone with the Wind'?,Lead Actor,Gone with the Wind:MOVIE_TITLE
Can you tell me the leading actor in 'Casablanca'?,Lead Actor,Casablanca:MOVIE_TITLE
Who played the main role in 'On the Waterfront'?,Lead Actor,On the Waterfront:MOVIE_TITLE
"I'm curious, who was the leading actor in 'A Streetcar Named Desire'?",Lead Actor,A Streetcar Named Desire:MOVIE_TITLE
Who was in the lead role for 'The Godfather'?,Lead Actor,The Godfather:MOVIE_TITLE
Can you identify the lead actor in '12 Angry Men'?,Lead Actor,12 Angry Men:MOVIE_TITLE
Who led the cast in 'To Kill a Mockingbird'?,Lead Actor,To Kill a Mockingbird:MOVIE_TITLE
Who was the principal actor in 'Schindler's List'?,Lead Actor,Schindler's List:MOVIE_TITLE
I'd like to know the lead actor in 'Lawrence of Arabia'.,Lead Actor,Lawrence of Arabia:MOVIE_TITLE
Who took the leading role in 'The Bridge on the River Kwai'?,Lead Actor,The Bridge on the River Kwai:MOVIE_TITLE
When was The Godfather released?,Release Date,The Godfather:MOVIE_TITLE
What is the release date of 'Inception'?,Release Date,Inception:MOVIE_TITLE
Can you tell me when 'The Matrix' first premiered?,Release Date,The Matrix:MOVIE_TITLE
When was 'Gone with the Wind' released?,Release Date,Gone with the Wind:MOVIE_TITLE
I need to know the debut date of 'Jurassic Park'.,Release Date,Jurassic Park:MOVIE_TITLE
What was the launch date for 'Titanic'?,Release Date,Titanic:MOVIE_TITLE
When did 'Casablanca' hit the theaters?,Release Date,Casablanca:MOVIE_TITLE
Can you specify the release timing of 'Avatar'?,Release Date,Avatar:MOVIE_TITLE
I'm curious about the official release of 'Forrest Gump'.,Release Date,Forrest Gump:MOVIE_TITLE
What date was 'Back to the Future' first shown?,Release Date,Back to the Future:MOVIE_TITLE
When did 'The Shawshank Redemption' first come out?,Release Date,The Shawshank Redemption:MOVIE_TITLE
What was the premiere date for 'Toy Story'?,Release Date,Toy Story:MOVIE_TITLE
Can you provide the debut date of 'Finding Nemo'?,Release Date,Finding Nemo:MOVIE_TITLE
When was 'The Incredibles' first shown in cinemas?,Release Date,The Incredibles:MOVIE_TITLE
I need the launch year of 'WALL-E'. Do you know it?,Release Date,WALL-E:MOVIE_TITLE
What's the official release date for 'Up'?,Release Date,Up:MOVIE_TITLE
When did 'Inside Out' get released to the public?,Release Date,Inside Out:MOVIE_TITLE
Could you tell me the release day of 'Coco'?,Release Date,Coco:MOVIE_TITLE
"I'm looking for the release information on 'Monsters, Inc.'.",Release Date,"Monsters, Inc.:MOVIE_TITLE"
Do you have the exact date 'Cars' hit the theaters?,Release Date,Cars:MOVIE_TITLE
When was 'Ratatouille' officially released?,Release Date,Ratatouille:MOVIE_TITLE
What date was 'The Lion King' originally released?,Release Date,The Lion King:MOVIE_TITLE
Can you specify the release year of 'Aladdin' (1992)?,Release Date,Aladdin:MOVIE_TITLE
When did 'Beauty and the Beast' first premiere?,Release Date,Beauty and the Beast:MOVIE_TITLE
I'm interested in the debut of 'Frozen'. When was it?,Release Date,Frozen:MOVIE_TITLE
What's the official release date for 'Moana'?,Release Date,Moana:MOVIE_TITLE
Do you know the release day for 'Tangled'?,Release Date,Tangled:MOVIE_TITLE
When was 'The Little Mermaid' first shown in theaters?,Release Date,The Little Mermaid:MOVIE_TITLE
Could you tell me when 'Mulan' was released?,Release Date,Mulan:MOVIE_TITLE
