Queries,Intent,Entity
I need the release information for 'Pocahontas'.,Release Date,Pocahontas:MOVIE_TITLE
When did 'Cinderella' (1950) officially hit the big screen?,Release Date,Cinderella:MOVIE_TITLE
What's the release date for 'Pretty Woman'?,Release Date,Pretty Woman:MOVIE_TITLE
When was '10 Things I Hate About You' first shown in theaters?,Release Date,10 Things I Hate About You:MOVIE_TITLE
Can you tell me the debut year of 'The Proposal'?,Release Date,The Proposal:MOVIE_TITLE
I need the official premiere date of 'Notting Hill'.,Release Date,Notting Hill:MOVIE_TITLE
When did 'Love Actually' come out?,Release Date,Love Actually:MOVIE_TITLE
Do you know the release day for 'Bridget Jones’s Diary'?,Release Date,Bridget Jones’s Diary:MOVIE_TITLE
What date was 'When Harry Met Sally' released?,Release Date,When Harry Met Sally:MOVIE_TITLE
"I'm looking for the release information on 'Crazy, Stupid, Love'.",Release Date,"Crazy, Stupid, Love:MOVIE_TITLE"
Could you tell me when 'Silver Linings Playbook' was first available?,Release Date,Silver Linings Playbook:MOVIE_TITLE
What's the official launch date of 'My Big Fat Greek Wedding'?,Release Date,My Big Fat Greek Wedding:MOVIE_TITLE
What was the official release date for 'Blade Runner'?,Release Date,Blade Runner:MOVIE_TITLE
Can you tell me when 'The Matrix' first hit theaters?,Release Date,The Matrix:MOVIE_TITLE
When did 'Inception' debut in cinemas?,Release Date,Inception:MOVIE_TITLE
I'm curious about the premiere date of 'Interstellar'.,Release Date,Interstellar:MOVIE_TITLE
What's the release day for 'Star Wars: A New Hope'?,Release Date,Star Wars: A New Hope:MOVIE_TITLE
Do you know the launch date of 'Alien' (1979)?,Release Date,Alien:MOVIE_TITLE
When was 'Back to the Future' officially released?,Release Date,Back to the Future:MOVIE_TITLE
Could you tell me the release date for 'The Fifth Element'?,Release Date,The Fifth Element:MOVIE_TITLE
I need the release information for 'Avatar'.,Release Date,Avatar:MOVIE_TITLE
When did 'E.T. the Extra-Terrestrial' first premiere?,Release Date,E.T. the Extra-Terrestrial:MOVIE_TITLE
What was the official release date for 'The Hunger Games'?,Release Date,The Hunger Games:MOVIE_TITLE
Can you tell me when 'Blade Runner 2049' first hit theaters?,Release Date,Blade Runner 2049:MOVIE_TITLE
When did 'Divergent' debut in cinemas?,Release Date,Divergent:MOVIE_TITLE
When was 'The Giver' first shown in theaters?,Release Date,The Giver:MOVIE_TITLE
Can you tell me when 'The Maze Runner' debuted?,Release Date,The Maze Runner:MOVIE_TITLE
What day did 'Ender's Game' come out?,Release Date,Ender's Game:MOVIE_TITLE
Do you know the premiere date of 'The Host'?,Release Date,The Host:MOVIE_TITLE
"When did 'Insurgent', the sequel to 'Divergent', get released?",Release Date,Insurgent:MOVIE_TITLE
Could you provide the release information for 'The 5th Wave'?,Release Date,The 5th Wave:MOVIE_TITLE
I'm looking for the debut date of 'Ready Player One'.,Release Date,Ready Player One:MOVIE_TITLE
When was 'Mortal Engines' officially launched?,Release Date,Mortal Engines:MOVIE_TITLE
Do you know when 'Twilight' first came out?,Release Date,Twilight:MOVIE_TITLE
When did 'The Fault in Our Stars' hit theaters?,Release Date,The Fault in Our Stars:MOVIE_TITLE
What was the launch year for 'Paper Towns'?,Release Date,Paper Towns:MOVIE_TITLE
Could you tell me the release day of 'City of Bones'?,Release Date,City of Bones:MOVIE_TITLE
I need the release information for 'Beautiful Creatures'.,Release Date,Beautiful Creatures:MOVIE_TITLE
When was 'Percy Jackson & the Olympians: The Lightning Thief' released?,Release Date,Percy Jackson & the Olympians: The Lightning Thief:MOVIE_TITLE
When did 'The Twilight Saga: Eclipse' debut in cinemas?,Release Date,The Twilight Saga: Eclipse:MOVIE_TITLE
I'm curious about the premiere date of 'The Twilight Saga: Breaking Dawn – Part 1'.,Release Date,The Twilight Saga: Breaking Dawn – Part 1:MOVIE_TITLE
What's the release day for 'The Twilight Saga: Breaking Dawn – Part 2'?,Release Date,The Twilight Saga: Breaking Dawn – Part 2:MOVIE_TITLE
When was 'Eternal Shadows' officially released?,Release Date,Eternal Shadows:MOVIE_TITLE
Can you tell me the release date of 'Beyond the Horizon'?,Release Date,Beyond the Horizon:MOVIE_TITLE
What's the premiere date for 'City of Dreams'?,Release Date,City of Dreams:MOVIE_TITLE
I'm curious about the debut date of 'The Last Stand'.,Release Date,The Last Stand:MOVIE_TITLE
Do you know when 'Ocean's Echo' first came out?,Release Date,Ocean's Echo:MOVIE_TITLE
When did 'Whispering Willows' hit theaters?,Release Date,Whispering Willows:MOVIE_TITLE
What was the launch year for 'Starlight Voyage'?,Release Date,Starlight Voyage:MOVIE_TITLE
Could you tell me the release day of 'Sands of Time'?,Release Date,Sands of Time:MOVIE_TITLE
I need the release information for 'Echoes of the Past'.,Release Date,Echoes of the Past:MOVIE_TITLE
When was 'Rising Phoenix' officially released?,Release Date,Rising Phoenix:MOVIE_TITLE
What was the official release date for 'Barbie in the Nutcracker'?,Release Date,Barbie in the Nutcracker:MOVIE_TITLE
Can you tell me when 'Barbie as Rapunzel' first premiered?,Release Date,Barbie as Rapunzel:MOVIE_TITLE
When did 'Barbie: Princess Charm School' debut in cinemas?,Release Date,Barbie: Princess Charm School:MOVIE_TITLE
I'm curious about the premiere date of 'Barbie in A Mermaid Tale'.,Release Date,Barbie in A Mermaid Tale:MOVIE_TITLE
What's the release day for 'Barbie and the Diamond Castle'?,Release Date,Barbie and the Diamond Castle:MOVIE_TITLE
Do you know the launch date of 'Barbie as The Island Princess'?,Release Date,Barbie as The Island Princess:MOVIE_TITLE
When was 'Barbie: Fairytopia' officially released?,Release Date,Barbie: Fairytopia:MOVIE_TITLE
Could you tell me the release date for 'Barbie of Swan Lake'?,Release Date,Barbie of Swan Lake:MOVIE_TITLE
I need the release information for 'Barbie: Mariposa'.,Release Date,Barbie: Mariposa:MOVIE_TITLE
When was 'Barbie and the Magic of Pegasus' first shown?,Release Date,Barbie and the Magic of Pegasus:MOVIE_TITLE
What was the official release date for 'The Princess Diaries'?,Release Date,The Princess Diaries:MOVIE_TITLE
Can you tell me when 'The Princess Bride' first premiered?,Release Date,The Princess Bride:MOVIE_TITLE
When did 'The Little Mermaid' debut in cinemas?,Release Date,The Little Mermaid:MOVIE_TITLE
I'm curious about the premiere date of 'Frozen'.,Release Date,Frozen:MOVIE_TITLE
What's the release day for 'Cinderella' (1950)?,Release Date,Cinderella:MOVIE_TITLE
Do you know the launch date of 'Moana'?,Release Date,Moana:MOVIE_TITLE
When was 'Sleeping Beauty' officially released?,Release Date,Sleeping Beauty:MOVIE_TITLE
Could you tell me the release date for 'Brave'?,Release Date,Brave:MOVIE_TITLE
I need the release information for 'Beauty and the Beast' (1991).,Release Date,Beauty and the Beast:MOVIE_TITLE
When was 'Aladdin' (1992) first shown?,Release Date,Aladdin:MOVIE_TITLE
Recommend me a movie similar to Avatar,Synopsis,Avatar:MOVIE_TITLE
Recommend a film similar to Star Wars.,Synopsis,Star Wars:MOVIE_TITLE
I'm searching for a movie like The Matrix.,Synopsis,The Matrix:MOVIE_TITLE
Can you recommend a film similar to Inception?,Synopsis,Inception:MOVIE_TITLE
What's a movie similar to Frozen?,Synopsis,Frozen:MOVIE_TITLE
What are some movies similar to The Hunger Games?,Synopsis,The Hunger Games:MOVIE_TITLE
Recommend films that captures the essence of The Social Network.,Synopsis,The Social Network:MOVIE_TITLE
Can you suggest a movie that's comparable to The Shawshank Redemption?,Synopsis,The Shawshank Redemption:MOVIE_TITLE
Looking for movies that share similarities with The Terminator.,Synopsis,The Terminator:MOVIE_TITLE
Movies which are reminiscent of Forrest Gump.,Synopsis,Forrest Gump:MOVIE_TITLE
Any movies like The Shawshank Redemption you'd suggest?,Synopsis,The Shawshank Redemption:MOVIE_TITLE
Can you recommend a film similar to Harry Potter?,Synopsis,Harry Potter:MOVIE_TITLE
Any suggestions for a movie like The Godfather?,Synopsis,The Godfather:MOVIE_TITLE
Got any recommendations for classics like The Lord of the Rings?,Synopsis,The Lord of the Rings:MOVIE_TITLE
What movies are out there like Jurassic Park?,Synopsis,Jurassic Park:MOVIE_TITLE
Point me to a comedic movie such as Deadpool.,Synopsis,Deadpool:MOVIE_TITLE
Are there any films which are similar to Jaws from a horror perspective?,Synopsis,Jaws:MOVIE_TITLE
I’m craving movies with the intensity of The Dark Knight.,Synopsis,The Dark Knight:MOVIE_TITLE
Searching for a movie with a similar style to Fight Club. Any suggestions?,Synopsis,Fight Club:MOVIE_TITLE
What would you recommend for somebody who enjoyed Back to the Future?,Synopsis,Back to the Future:MOVIE_TITLE
Could you recommend a film comparable to Inception?,Synopsis,Inception:MOVIE_TITLE
What's a movie akin to Frozen that you'd recommend?,Synopsis,Frozen:MOVIE_TITLE
I'm interested in movies that share similarities with The Terminator. Any recommendations?,Synopsis,The Terminator:MOVIE_TITLE
Can you recommend a film similar in tone to Harry Potter?,Synopsis,Harry Potter:MOVIE_TITLE
Any suggestions for a movie similar to The Godfather?,Synopsis,The Godfather:MOVIE_TITLE
What's a film reminiscent of The Princess Bride that you'd recommend?,Synopsis,The Princess Bride:MOVIE_TITLE
I'm interested in movies that have the same intensity as Whiplash. What do you recommend?,Synopsis,Whiplash:MOVIE_TITLE
What are some movies like Blade Runner 2049 that you'd suggest?,Synopsis,Blade Runner 2049:MOVIE_TITLE
Any recommendations for classics similar to Casablanca?,Synopsis,Casablanca:MOVIE_TITLE
Are there any movies out there like The Shape of Water in its unique storytelling?,Synopsis,The Shape of Water:MOVIE_TITLE
Any suggestions for a film similar to La La Land in its celebration of music and romance?,Synopsis,La La Land:MOVIE_TITLE
Looking for something as epic as Interstellar. Any ideas?,Synopsis,Interstellar:MOVIE_TITLE
Any classic movies like Casablanca that you recommend?,Synopsis,Casablanca:MOVIE_TITLE
Need some high-energy movies like Mad Max: Fury Road. Any favorites?,Synopsis,Mad Max: Fury Road:MOVIE_TITLE
Any movies with mind-bending twists like Shutter Island?,Synopsis,Shutter Island:MOVIE_TITLE
How about some films that capture the vibe of The Social Network?,Synopsis,The Social Network:MOVIE_TITLE
Any good movies like The Hunger Games?,Synopsis,The Hunger Games:MOVIE_TITLE
I need a good laugh. Something like Deadpool?,Synopsis,Deadpool:MOVIE_TITLE
I need that intense vibe like The Dark Knight. What do you recommend?,Synopsis,The Dark Knight:MOVIE_TITLE
How about a film with a tone similar to Harry Potter?,Synopsis,Harry Potter:MOVIE_TITLE
Any unique storytelling movies like The Shape of Water?,Synopsis,The Shape of Water:MOVIE_TITLE
Can you recommend a film comparable to Titanic?,Synopsis,Titanic:MOVIE_TITLE
What's a movie similar to The Great Gatsby?,Synopsis,Great Gatsby:MOVIE_TITLE
Can you recommend a movie with a storyline similar to Gone Girl?,Synopsis,Gone Girl:MOVIE_TITLE
I'm searching for a film that captures the essence of The Godfather. Any ideas?,Synopsis,The Godfather:MOVIE_TITLE
Are there any movies reminiscent of The Silence of the Lambs?,Synopsis,The Silence of the Lambs:MOVIE_TITLE
What's a film similar to The Matrix Reloaded?,Synopsis,The Matrix Reloaded:MOVIE_TITLE
I'm interested in finding movies with the same atmosphere as Blade Runner 2049. Any suggestions?,Synopsis,Blade Runner 2049:MOVIE_TITLE
Can you recommend a movie similar to The Departed?,Synopsis,The Departed:MOVIE_TITLE
What would you recommend for someone who enjoyed The Grand Budapest Hotel?,Synopsis,The Grand Budapest Hotel:MOVIE_TITLE
Are there any movies out there similar to The Notebook in terms of romance?,Synopsis,The Notebook:MOVIE_TITLE
Can you recommend a movie similar to The Social Network?,Synopsis,The Social Network:MOVIE_TITLE
I'm craving a movie with the same suspense as Rear Window. Any recommendations?,Synopsis,Rear Window:MOVIE_TITLE
What's a film similar to The Wizard of Oz that captures the magic of fantasy worlds?,Synopsis,The Wizard of Oz:MOVIE_TITLE
Can you recommend a movie similar to The Truman Show in terms of its thought-provoking premise?,Synopsis,The Truman Show:MOVIE_TITLE
Looking for a movie like The Green Mile that has strong emotions. Any recommendations?,Synopsis,The Green Mile:MOVIE_TITLE
"I'm a huge Star Wars fan, any films you'd suggest that have a similar vibe?",Synopsis,Star Wars:MOVIE_TITLE
Frozen was amazing! Got any suggestions for similar heartwarming animated films?,Synopsis,Frozen:MOVIE_TITLE
The Terminator series always gets me pumped! Any other action-packed sci-fi flicks?,Synopsis,The Terminator:MOVIE_TITLE
The Dark Knight's intensity had me hooked. What other films pack that kind of punch?,Synopsis,The Dark Knight:MOVIE_TITLE
Back to the Future was a blast from the past! What other movies are similar to that?,Synopsis,Back to the Future:MOVIE_TITLE
The Terminator's action was epic. Any other movies with that kind of energy?,Synopsis,The Terminator:MOVIE_TITLE
Harry Potter's magical world always draws me in. Any similar films which would provide a story like that?,Synopsis,Harry Potter:MOVIE_TITLE
"As a lover of classic cinema, I'm searching for a film reminiscent of Gone with the Wind. Any recommendations?",Synopsis,Gone with the Wind:MOVIE_TITLE
Inglourious Bastards captivated me with its storytelling. Can you suggest another movie with a similar style?,Synopsis,Inglourious Bastards:MOVIE_TITLE
I'm in the mood for a suspenseful thriller like Se7en. What would you recommend?,Synopsis,Se7en:MOVIE_TITLE
Do you know joyful musicals similar to The Sound of Music?,Synopsis,The Sound of Music:MOVIE_TITLE
Are there action-packed adventures like Jurassic Park?,Synopsis,Jurassic Park:MOVIE_TITLE
Do you know terrifying horror movies like The Exorcist?,Synopsis,The Exorcist:MOVIE_TITLE
Are there real-life event-centered dramas like The Social Network?,Synopsis,The Social Network:MOVIE_TITLE
Are there gripping crime thrillers like Goodfellas?,Synopsis,Goodfellas:MOVIE_TITLE
Are there gripping crime thrillers like Blade Runner 2049?,Synopsis,Blade Runner 2049:MOVIE_TITLE
Can you suggest intriguing plot-driven films like The Prestige?,Synopsis,The Prestige:MOVIE_TITLE
Do you know historical action films like Gladiator?,Synopsis,Gladiator:MOVIE_TITLE
What's a movie similar to The Great Gatsby?,Synopsis,The Great Gatsby:MOVIE_TITLE
Can you recommend a movie with a storyline similar to Gone Girl?,Synopsis,Gone Girl:MOVIE_TITLE
Are there any movies reminiscent of The Silence of the Lambs?,Synopsis,The Silence of the Lambs:MOVIE_TITLE
"As a lover of classic cinema, I'm searching for a film reminiscent of Gone with the Wind. Any recommendations?",Synopsis,Gone with the Wind:MOVIE_TITLE
Do you know historical action films like Gladiator?,Synopsis,Gladiator:MOVIE_TITLE
I'm in the mood for character-driven dramas similar to Whiplash.,Synopsis,Whiplash:MOVIE_TITLE
Give me some recommendations similar to Avatar,Synopsis,Avatar:MOVIE_TITLE
Can you recommend a film similar to Deadpool from a comedic sense,Synopsis,Deadpool:MOVIE_TITLE
What movies are out there like Jurassic Park?,Synopsis,Jurassic Park:MOVIE_TITLE
Can you recommend a film comparable to The Great Gatsby?,Synopsis,The Great Gatsby:MOVIE_TITLE
Can you recommend a film comparable to Titanic?,Synopsis,Titanic:MOVIE_TITLE
Could you suggest a film comparable to The Big Short?,Synopsis,The Big Short:MOVIE_TITLE
Looking for a movie The Breakfast Club in terms of plot? ,Synopsis,The Breakfast Club:MOVIE_TITLE
I'm craving a moview ith the same intensity as Saving Private Ryan. Any ideas?,Synopsis,Saving Private Ryan:MOVIE_TITLE
Point me to a similar movie like Jurrasic Park.,Synopsis,Jurassic Park:MOVIE_TITLE
Any recommendations for classics similar to Roadhouse?,Synopsis,Roadhouse:MOVIE_TITLE
Searching for a movie with a similar style to Shutter Island. ,Synopsis,Shutter Island:MOVIE_TITLE
Are there any movies out there which are similar to The Wizard of Oz?,Synopsis,The Wizard of Oz:MOVIE_TITLE
Any films that mess with your head like The Matrix?,Synopsis,The Matrix:MOVIE_TITLE
Looking for a film like The Breakfast Club?,Synopsis,The Breakfast Club:MOVIE_TITLE
What's a movie similar to The Social Network?,Synopsis,The Social Network:MOVIE_TITLE
Can you recommend a film similar to Fight Club that explores the darker side of society?,Synopsis,Fight Club:MOVIE_TITLE
Looking for a movie like The Departed with its twists and turns?,Synopsis,The Departed:MOVIE_TITLE
Can you recommend a film similar to The Incredibles that offers a fun-filled superhero experience?,Synopsis,The Incredibles:MOVIE_TITLE
Any recommendations for a mystery like Knives Out with clever twists?,Synopsis,Knives Out:MOVIE_TITLE
Searching for films similar to Mad Max: Fury Road for that high-octane action.,Synopsis,Mad Max: Fury Road:MOVIE_TITLE
List some action movies.,Genre,Action:GENRE
Can you recommend some action movies?,Genre,Action:GENRE
Give me a list of popular romance movies.,Genre,Romance:GENRE
What are some good sci-fi films to watch?,Genre,Sci-Fi:GENRE
Any recommendations for horror movies with a psychological twist?,Genre,Horror:GENRE
I'm in the mood for a thriller. What movies do you suggest?,Genre,Thriller:GENRE
Do you have any recommendations for thought-provoking drama movies?,Genre,Drama:GENRE
I need some light-hearted comedy films. Any suggestions?,Genre,Comedy:GENRE
Give me sport films worth watching. ,Genre,Sport :GENRE
What are some inspiring sport movies?,Genre,Sport:GENRE
Do you have any recommendations for fantasy films?,Genre,Fantasy:GENRE
Can you recommend any animation films?,Genre,Animation:GENRE
Can you suggest any riveting war films?,Genre,War:GENRE
What supernatural horror movies would you recommend?,Genre,Horror:GENRE
What crime movies would you suggest?,Genre,Crime:GENRE
Do you have any recommendations for adventure films?,Genre,Adventure:GENRE
What are some notable musical movies?,Genre,Musical:GENRE
Do you have suggestions for mystery films?,Genre,Mystery:GENRE
What psychological thriller movies would you suggest?,Genre,Thriller:GENRE
Do you have any recommendations for romance pieces?,Genre,Romance:GENRE
Give me a list of fantasy movies.,Genre,Fantasy:GENRE
What are some Mystery films I can watch? ,Genre,Mystery:GENRE
Comedy movies are my favorite. What are some I can watch? ,Genre,Comedy:GENRE
What are some romantic comedy movies?,Genre,Comedy:GENRE
"It's near Halloween, I would love to know some horror movies to watch.",Genre,Horror:GENRE
What are the best Western movies?,Genre,Western:GENRE
I need a good Drama movie to watch with my family. Any ideas?,Genre,Drama:GENRE
Mystery movies are some of my favorite to watch. Any suggestions? ,Genre,Mystery:GENRE
What are some war movies to watch? ,Genre,War:GENRE
Find me some history films.,Genre,History:GENRE
Could you provide suggestions for action filled movies?,Genre,Action:GENRE
I'm interested in discovering popular romance comedies. Can you list some?,Genre,Romance:GENRE
What sci-fi films would you recommend for viewing?,Genre,Sci-Fi:GENRE
I'm in the mood for a thriller. Any movie recommendations?,Genre,Thriller:GENRE
I'm looking for light-hearted comedy movies. Any recommendations?,Genre,Comedy:GENRE
Please recommend mystery movies that are worth watching.,Genre,Mystery:GENRE
What are some inspiring sport films you'd recommend?,Genre,Sport:GENRE
Do you have any suggestions for adventure films?,Genre,Adventure:GENRE
Can you recommend any captivating animation films?,Genre,Animation:GENRE
Give me a list of captivating Drama films. ,Genre,Drama:GENRE
Do you have any recommendations for adventure films?,Genre,Adventure:GENRE
Which crime movies would you recommend?,Genre,Crime:GENRE
I'm interested in fantasy movies. Could you provide a list?,Genre,Fantasy:GENRE
What mystery films would you suggest?,Genre,Mystery:GENRE
Do you have any romance pieces to recommend?,Genre,Romance:GENRE
"With Halloween approaching, I'd love some horror movie suggestions.",Genre,Horror:GENRE
What are the best Western movies?,Genre,Western:GENRE
Mystery movies are among my favorites. Can you suggest any?,Genre,Mystery:GENRE
What war movies would you recommend?,Genre,War:GENRE
Could you find some history films for me?,Genre,History:GENRE
Can you suggest some adrenaline-pumping action flicks?,Genre,Action:GENRE
I'm craving some mind-bending sci-fi films. What should I watch?,Genre,Sci-Fi:GENRE
Do you know any emotionally stirring drama films worth watching?,Genre,Drama:GENRE
I could use a good laugh. Any suggestions for light-hearted comedy movies?,Genre,Comedy:GENRE
Can you suggest some compelling history films to dive into,Genre,History:GENRE
Which crime movies do you think are a must-watch?,Genre,Crime:GENRE
Can you recommend any heartwarming family drama films?,Genre,Drama:GENRE
What are some biography films to watch? ,Genre,Biography:GENRE
Give me a late-night mystery movie.,Genre,Mystery:GENRE
What are some notable musical movies?,Genre,Musical:GENRE
Any mystery films that keep you on the edge of your seat?,Genre,Mystery:GENRE
I'm in the mood for romance. Any suggestions?,Genre,Romance:GENRE
Give me a list of fantasy flicks to escape into.,Genre,Fantasy:GENRE
Any war movies that are a must-see?,Genre,War:GENRE
I'm in the mood for a comedy. What's good?,Genre,Comedy:GENRE
Any animation features that'll capture my attention?,Genre,Animation:GENRE
Adrenaline-pumping action flicks?,Genre,Action:GENRE
Must-watch crime movies?,Genre,Crime:GENRE
Late-night mystery movie suggestions?,Genre,Mystery:GENRE
