Queries,Intent,Entity
Any good action flicks you'd recommend?,Genre,Action:GENRE
What are some popular romance films I should check out? ** ,Genre,Romance:GENRE
Any riveting thriller films I shouldn't miss?,Genre,Thriller:GENRE
Could you recommend some intriguing drama movies?,Genre,Drama:GENRE
Give me action movies to watch.,Genre,Action:GENRE
Give me crime movies to watch.,Genre,Crime:GENRE
Give me romance movies to watch. ,Genre,Romance:GENRE
Can you recommend some dramatic horror movies?,Genre,Horror:GENRE
What are some good riveting horror films?,Genre,Horror:GENRE
Do you have any recommendations for a war movie?,Genre,War:GENRE
 Can you provide some suggestions for crime movies?,Genre,Crime:GENRE
What horror movies with a mystery twist are available to watch?,Genre,Horror:GENRE
Give me a list of interesting history films to watch.,Genre,History:GENRE
What sci-fi thrillers would you suggest to watch?,Genre,Sci-Fi:GENRE
What are some action-packed drama films you would suggest?,Genre,Drama:GENRE
"I'm looking for thrilling Sci-Fi movies to watch, please give me suggestions.",Genre,Sci-Fi:GENRE
Provide me some comedy movies?,Genre,Comedy:GENRE
What are some movies which have an adventure storyline or element?,Genre,Adventure:GENRE
Any war Western movies available to watch?,Genre,War:GENRE;Western:GENRE
What are some musical films you would suggest?,Genre,Musical:GENRE
Crime movies as well as drama movies are some of my favorite. Can you find movies with elements of both?,Genre,Crime:GENRE;Drama:GENRE
Fantasy movies as well as action movies are some of my favorite. Can you find movies with elements of both?,Genre,Fantasy:GENRE;Action:GENRE
Fantasy movies as well as romance movies are some of my favorite. Can you find movies with elements of both?,Genre,Fantasy:GENRE;Romance:GENRE
War movies as well as comedy movies are some of my favorite. Can you find movies with elements of both?,Genre,War:GENRE;Comedy:GENRE
"I am in the mood for a fantasy movie with horror elements, can you give me some suggestions?",Genre,Fantasy:GENRE;Horror:GENRE
Can you recommend some comedy films with a drama element?,Genre,Comedy:GENRE;Drama:GENRE
What are some romance movies mixed with drama worth watching?,Genre,Romance:GENRE;Drama:GENRE
Do you have any recommendations for romance movies which also have a comedy element?,Genre,Romance:GENRE;Comedy:GENRE
Can you suggest some drama films with a thriller component?,Genre,Drama:GENRE;Thriller:GENRE
What are some horror movies you would recommend which also incorporate a thriller element?,Genre,Horror:GENRE;Thriller:GENRE
Provide me with crime movies infused with comedy elements.,Genre,Crime:GENRE;Comedy:GENRE
Recommend biography movies with drama elements.,Genre,Biography:GENRE;Drama:GENRE
Can you suggest any war drama movies?,Genre,War:GENRE;Drama:GENRE
What horror movies mixed with a mystery element are available to watch?,Genre,Horror:GENRE;Mystery:GENRE
Give me a list of horror comedy films.,Genre,Horror:GENRE;Comedy:GENRE
What action filled drama movies do you suggest?,Genre,Action:GENRE;Drama:GENRE
Provide me with action movies mixed with a comedy element.,Genre,Action:GENRE;Comedy:GENRE
Can you recommend any crime thriller films?,Genre,Crime:GENRE;Thriller:GENRE
What family comedy films do you suggest?,Genre,Family:GENRE;Comedy:GENRE
Give me musical movies with a drama component.,Genre,Musical:GENRE;Drama:GENRE
Recommend some sci-fi horror films.,Genre,Sci-Fi:GENRE;Horror:GENRE
Can you suggest any sport films with a comedy element?,Genre,Sport:GENRE;Comedy:GENRE
What history movies mixed with drama would you recommend?,Genre,History:GENRE;Drama:GENRE
Do you know any fantasy movies with an added comedy component?,Genre,Fantasy:GENRE;Comedy:GENRE
Can you suggest adventure movies intertwined with horror?,Genre,Adventure:GENRE;Horror:GENRE
Are there any Western war movies available to watch?,Genre,Western:GENRE;War:GENRE
What musical movies do you suggest?,Genre,Musical:GENRE
Can you find movies blending crime and drama?,Genre,Crime:GENRE;Drama:GENRE
What about movies combining fantasy and action?,Genre,Fantasy:GENRE;Action:GENRE
Can you recommend fantasy movies with a romance element added?,Genre,Fantasy:GENRE;Romance:GENRE
Are there any war movies mixed with comedy worth watching?,Genre,War:GENRE;Comedy:GENRE
I'm in the mood for a horror and fantasy movie. Any suggestions?,Genre,Horror:GENRE;Fantasy:GENRE
Can you recommend films with both adventure and thriller elements?,Genre,Adventure:GENRE;Thriller:GENRE
What are some drama movies with a western element worth watching?,Genre,Drama:GENRE;Western:GENRE
Do you have any recommendations for sci-fi-thriller movies?,Genre,Sci-Fi:GENRE;Thriller:GENRE
Can you suggest some crime drama films?,Genre,Crime:GENRE;Drama:GENRE
Provide me with movies with mystery and thriller components.,Genre,Mystery:GENRE;Thriller:GENRE
Recommend some action movies with an adventure element.,Genre,Action:GENRE;Adventure:GENRE
Can you suggest any fantasy movies with an adventure element?,Genre,Fantasy:GENRE;Adventure:GENRE
What about romance movies with a thriller element?,Genre,Romance:GENRE;Thriller:GENRE
Give me a list of horror-sci-fi films.,Genre,Horror:GENRE;Sci-Fi:GENRE
What animation movies which have a fantasy storyline do you recommend?,Genre,Animation:GENRE;Fantasy:GENRE
Can you find movies blending comedy and mystery?,Genre,Comedy:GENRE;Mystery:GENRE
What history drama films would you recommend?,Genre,History:GENRE;Drama:GENRE
Are there any sci-fi adventure films available to watch?,Genre,Sci-Fi:GENRE;Adventure:GENRE
Can you suggest drama films mixed with crime?,Genre,Drama:GENRE;Crime:GENRE
What movies which has both action and thriller elements do you suggest?,Genre,Action:GENRE;Thriller:GENRE
Give me musical and comedy films.,Genre,Musical:GENRE;Comedy:GENRE
Recommend some family movies with an adventure twist.,Genre,Family:GENRE;Adventure:GENRE
Can you suggest any war films with an action component?,Genre,War:GENRE;Action:GENRE
What drama-mystery films are worth watching?,Genre,"Drama, Mystery:GENRE"
Can you find drama films mixed with comedy that have a balance of laughter and depth?,Genre,Drama:GENRE;Comedy:GENRE
Can you recommend movies that combine crime and drama elements?,Genre,Crime:GENRE;Drama:GENRE
What are some fantasy films mixed with action which you recommend?,Genre,Fantasy:GENRE;Action:GENRE
Recommend some biography films with a drama element.,Genre,Biography:GENRE;Drama:GENRE
What western movies with a drama element are worth watching?,Genre,Western:GENRE;Drama:GENRE
Give me musical films with an added comedy element,Genre,Musical:GENRE;Comedy:GENRE
What animation movies based in fantasy do you recommend?,Genre,Animation:GENRE;Fantasy:GENRE
Can you suggest adventure movies with a horror element?,Genre,Adventure:GENRE;Horror:GENRE
Recommend me biography films with a history element added.,Genre,Biography:GENRE;History:GENRE
Recommend some sci-fi horror films.,Genre,Sci-Fi:GENRE;Horror:GENRE
I loved the balance of tension and rhythm in Whiplash.,Feedback,Whiplash:MOVIE_TITLE
I was blown away by the visuals in Blade Runner 2049.,Feedback,Blade Runner 2049:MOVIE_TITLE
I think Casablanca is a timeless classic because of its romantic story and memorable lines.,Feedback,Casablanca:MOVIE_TITLE
I adore The Shape of Water for its beautiful take on unconventional love stories.,Feedback,The Shape of Water:MOVIE_TITLE
I loved La La Land because it was so engaging as it brought back the magic of old musicals with its colors and songs.,Feedback,La La Land:MOVIE_TITLE
Interstellar made me happy as it was incredible with its vast depiction of space and deep emotions.,Feedback,Interstellar:MOVIE_TITLE
Mad Max: Fury Road was amazing as it revolutionized action movies with its fast pace and amazing visuals.,Feedback,Mad Max: Fury Road:MOVIE_TITLE
"I really liked Shutter Island as it was gripping, always making me question what's real.",Feedback,Shutter Island':MOVIE_TITLE
I enjoyed the societal insights and dynamic characters in The Social Network.,Feedback,The Social Network:MOVIE_TITLE
I love Gone with the Wind it is a classic which was really good as it set a high standard for historical dramas with its epic scope and complex characters.,Feedback,Gone with the Wind:MOVIE_TITLE
I love Inglourious Bastards by Tarantino because it is a brilliantly provocative revenge story.,Feedback,Inglourious Bastards:MOVIE_TITLE
"I didn't like Se7en because it was too grim and bleak for me, overshadowing its clever plot.",Feedback,Se7en:MOVIE_TITLE
I love The Sound of Music for its delightful songs and inspiring story.,Feedback,The Sound of Music:MOVIE_TITLE
I was not a big fan of Jurassic Park because although it was visually impressive it lacked depth in its characters.,Feedback,Jurassic Park:MOVIE_TITLE
The Exorcist terrified me with its mix of psychological and supernatural horror.,Feedback,The Exorcist:MOVIE_TITLE
I did not enjoy The Social Network as it felt emotionally cold and didn’t engage me fully.,Feedback,The Social Network:MOVIE_TITLE
I loved Goodfellas for its electrifying energy and stellar performances.,Feedback,Goodfellas:MOVIE_TITLE
I was completely drawn in by the twists and turns of The Prestige.,Feedback,The Prestige:MOVIE_TITLE
"Gladiator looked amazing, but its storyline was too predictable for me.",Feedback,Gladiator:MOVIE_TITLE
"I was dazzled by The Great Gatsby's style, though it felt more about looks than substance.",Feedback,The Great Gatsby:MOVIE_TITLE
The plot twists in Gone Girl felt too contrived and left me unsatisfied.,Feedback,Gone Girl:MOVIE_TITLE
The Silence of the Lambs was a chilling masterpiece that stuck with me.,Feedback,The Silence of the Lambs:MOVIE_TITLE
I was not a big fan of Avatar as it's stunning visuals couldn't make up for its overly simplistic story.,Feedback,Avatar:MOVIE_TITLE
I felt let down by Divergent; it didn't live up to its potential.,Feedback,Divergent:MOVIE_TITLE
"I found The Princess Diaries sweet, but the characters felt a bit flat to me.",Feedback,The Princess Diaries:MOVIE_TITLE
"For me, Frozen started to drag in the middle, despite its stunning visuals.",Feedback,Frozen:MOVIE_TITLE
"The modern adaptation of Romeo and Juliet was creative, but it didn’t capture the original’s poetic beauty as I had hoped.",Feedback,Romeo and Juliet:MOVIE_TITLE
"Tangled was engaging, yet I wished for more depth in its characters.",Feedback,Tangled:MOVIE_TITLE
I really enjoyed The Princess and the Frog for its vibrant animation and memorable tunes.,Feedback,The Princess and the Frog:MOVIE_TITLE
I felt Good Luck Charlie: It's Christmas was too predictable and overly sentimental for my liking.,Feedback,Good Luck Charlie: It's Christmas:MOVIE_TITLE
"Lemonade Mouth really resonated with me, delivering an inspiring story about friendship and self-expression, complete with a catchy soundtrack.",Feedback,Lemonade Mouth:MOVIE_TITLE
Starstruck disappointed me with its predictable and formulaic plot.,Feedback,Starstruck:MOVIE_TITLE
"I was captivated by Frozen 2, which beautifully expanded Arendelle's magical world and deepened its characters.",Feedback,Frozen 2:MOVIE_TITLE
"While Moana was visually stunning, I found its plot occasionally too predictable and not fully exploring its innovative themes.",Feedback,Moana:MOVIE_TITLE
Cinderella enchanted me again with its magical visuals and timeless charm.,Feedback,Cinderella:MOVIE_TITLE
"The Little Mermaid was overshadowed by traditional gender roles, which diluted its more progressive themes for me.",Feedback,The Little Mermaid:MOVIE_TITLE
"Bambi deeply moved me with its poignant exploration of nature and growth, told through beautiful animation.",Feedback,Bambi:MOVIE_TITLE
Dumbo’s outdated moments felt uncomfortable and clashed with today’s values for me.,Feedback,Dumbo:MOVIE_TITLE
Peter Pan’s imaginative tale is marred by cultural depictions that I find problematic today.,Feedback,Peter Pan:MOVIE_TITLE
Melody Time was a delightful showcase of varied artistic styles and music that I really enjoyed.,Feedback,Melody Time:MOVIE_TITLE
"Zapped just seemed too reliant on clichéd teen tropes, making it uninspiring for me.",Feedback,Zapped:MOVIE_TITLE
"I found The Lion King stunning in terms of animation and score, but its story lacked originality.",Feedback,The Lion King:MOVIE_TITLE
"I enjoyed Aladdin’s magical journey as a visual treat, though I noticed some characters were underdeveloped",Feedback,Aladdin:MOVIE_TITLE
"I appreciated how Mulan’s narrative was beautifully portrayed and empowering, but I wished for more cultural depth.",Feedback,Mulan:MOVIE_TITLE
"I think Zootopia cleverly tackled themes of diversity and inclusion, though it sometimes slipped into predictability.",Feedback,Zootopia:MOVIE_TITLE
I felt Frozen was too dependent on its musical numbers and missed deeper character development.,Feedback,Frozen:MOVIE_TITLE
I found Finding Nemo’s combination of stunning animation and heartfelt storytelling to be a touching oceanic adventure for me.,Feedback,Finding Nemo:MOVIE_TITLE
I was less engaged by Toy Story's simple conflict compared to the deeper emotional journeys in its sequels.,Feedback,Toy Story:MOVIE_TITLE
"I continue to be enchanted by Beauty and the Beast with its rich animations and classic soundtrack, which define Disney's golden age for me.",Feedback,Beauty and the Beast:MOVIE_TITLE
I adore The Notebook for its romantic drama.,Feedback,The Notebook:MOVIE_TITLE
I dislike the slow pace of Pride and Prejudice.,Feedback,Pride and Prejudice:MOVIE_TITLE
I'm not a fan of Dunkirk's non-linear storytelling.,Feedback,Dunkirk:MOVIE_TITLE
I love the comedy in The Hangover.,Feedback,The Hangover:MOVIE_TITLE
I dislike Coco's overemphasis on music.,Feedback,Coco:MOVIE_TITLE
I'm moved by the raw grief depicted in Manchester by the Sea.,Feedback,Manchester by the Sea:MOVIE_TITLE
I hate the jarring editing in Moulin Rouge.,Feedback,Moulin Rouge:MOVIE_TITLE
I enjoy the thrilling action in Pirates of the Caribbean.,Feedback,Pirates of the Caribbean:MOVIE_TITLE
I dislike the excessive sentimentality in Pursuit of Happyness.,Feedback,The Pursuit of Happyness:MOVIE_TITLE
I love the psychological depth in Black Swan.,Feedback,Black Swan:MOVIE_TITLE
I hate the historical inaccuracies in The Imitation Game.,Feedback,The Imitation Game:MOVIE_TITLE
"This movie, Breakfast at Tiffany's, feels outdated to me.",Feedback,Breakfast at Tiffany's:MOVIE_TITLE
I dislike the tone shift in Prisoner of Azkaban.,Feedback,Harry Potter and the Prisoner of Azkaban:MOVIE_TITLE
Black Swan was too intense for my liking.,Feedback,Black Swan:MOVIE_TITLE
I love the tragic romance in Titanic.,Feedback,Titanic:MOVIE_TITLE
I'm confused by The Matrix's dense philosophy.,Feedback,The Matrix:MOVIE_TITLE
Forrest Gump's portrayal of history seems trivial to me.,Feedback,Forrest Gump:MOVIE_TITLE
I'm inspired by the hope in The Shawshank Redemption.,Feedback,The Shawshank Redemption:MOVIE_TITLE
"Crazy, Stupid, Love was too predictable for my taste.",Feedback,"Crazy, Stupid, Love:MOVIE_TITLE"
I dislike the clichés in 10 Things I Hate About You.,Feedback,10 Things I Hate About You:MOVIE_TITLE
The Proposal was terrible in terms of plot believability.,Feedback,The Proposal:MOVIE_TITLE
"I find Notting Hill's fairy-tale romance too idealistic and detached from the complexities of real relationships, which might disappoint viewers looking for more realism.",Feedback,Notting Hill:MOVIE_TITLE
"I love When Harry Met Sally for its iconic take on rom-coms, exploring male-female friendships with a blend of humor and genuine authenticity that resonates deeply with me.",Feedback,When Harry Met Sally:MOVIE_TITLE
"I think the erratic pacing and blend of drama and comedy in Silver Linings Playbook might not resonate with everyone, including me, as it blurs traditional genre boundaries in a way that can be unsettling.",Feedback,Silver Linings Playbook:MOVIE_TITLE
"I adore Bridget Jones's Diary for its hilarious and heartfelt exploration of modern romance, greatly enhanced by Renée Zellweger's charming and relatable performance.",Feedback,Bridget Jones's Diary:MOVIE_TITLE
"I am a huge fan of Forgetting Sarah Marshall, which brilliantly mixes humor with the heartbreak of breakups in a way that feels refreshingly honest and poignant.",Feedback,Forgetting Sarah Marshall:MOVIE_TITLE
"I love how Love Actually weaves multiple romantic stories into a delightful holiday tapestry, capturing the joy and complexity of relationships in a way that warms my heart.",Feedback,Love Actually:MOVIE_TITLE
"I find The Big Sick's slow pacing a bit of a drag as it explores its themes methodically, which might not click with all audiences looking for a quicker narrative.",Feedback,The Big Sick:MOVIE_TITLE
"I admire Die Hard for redefining the action genre with its thrilling plot and Bruce Willis's iconic performance, setting a high standard for action-packed cinema that excites me every time.",Feedback,Die Hard:MOVIE_TITLE
"I feel the relentless pace of Mad Max: Fury Road might overwhelm those, like me, who prefer their action films with more dialogue and character interaction.",Feedback,Mad Max: Fury Road:MOVIE_TITLE
"I enjoy John Wick immensely for its non-stop action and compelling revenge plot, solidified by Keanu Reeves' stoic and riveting performance.",Feedback,John Wick:MOVIE_TITLE
"I find The Bourne Identity thrilling but sometimes too formulaic, especially when compared to more intricate and unpredictable spy thrillers.",Feedback,The Bourne Identity:MOVIE_TITLE
I'm amazed by Mission: Impossible for its spectacular stunts and intricate plots that consistently keep me on the edge of my seat.,Feedback,Mission: Impossible:MOVIE_TITLE
"I think the dark and intense tone of The Dark Knight might be overwhelming for those who prefer lighter, more traditional superhero movies.",Feedback,The Dark Knight:MOVIE_TITLE
I feel that Lethal Weapon's portrayal of mental health and interpersonal relationships is dated and problematic by today's standards.,Feedback,Lethal Weapon:MOVIE_TITLE
"I admire The Terminator as a groundbreaking sci-fi film that showcases Arnold Schwarzenegger in his iconic role, blending compelling action with a chilling vision of artificial intelligence.",Feedback,The Terminator:MOVIE_TITLE
"I love Indiana Jones and the Last Crusade for its thrilling adventure, witty dialogue, and strong father-son dynamics, creating an enjoyable film experience.",Feedback,Indiana Jones and the Last Crusade:MOVIE_TITLE
"I'm captivated by The Giver, which captures the haunting beauty of its source material through stark cinematography and thought-provoking themes about society and memory.",Feedback,The Giver:MOVIE_TITLE
"I find the plot of Insurgent jumbled and unfocused, detracting from character development with too many elements thrown in.",Feedback,Insurgent:MOVIE_TITLE
"I am touched by The Fault in Our Stars for its heartfelt portrayal of young love and tragedy, enhanced by strong performances and sensitive direction.",Feedback,The Fault in Our Stars:MOVIE_TITLE
"I think Paper Towns may disappoint those looking for more depth, as it sometimes glosses over the complexities it tries to explore.",Feedback,Paper Towns:MOVIE_TITLE
"I find the narrative of City of Bones overstuffed and confusing, struggling to balance expansive lore with cohesive storytelling.",Feedback,City of Bones:MOVIE_TITLE
"I enjoy Beautiful Creatures for blending Southern Gothic charm with supernatural fantasy, offering a unique twist on the teen romance genre.",Feedback,Beautiful Creatures:MOVIE_TITLE
"I'm disappointed by The Lightning Thief's deviations from the book, which result in a less engaging and diluted narrative.",Feedback,Percy Jackson & the Olympians: The Lightning Thief:MOVIE_TITLE
"I find The Twilight Saga: Eclipse enriches the central love triangle, offering more intense emotions and heightened stakes for fans.",Feedback,The Twilight Saga: Eclipse:MOVIE_TITLE
"I feel The Twilight Saga: Breaking Dawn – Part 1 is often drawn out and slow, lacking the action or intrigue to fully hold my interest.",Feedback,The Twilight Saga: Breaking Dawn – Part 1:MOVIE_TITLE
"I think The Twilight Saga: Breaking Dawn – Part 2, while visually dramatic, feels overly melodramatic and strays into absurdity, diminishing its climactic impact.",Feedback,The Twilight Saga: Breaking Dawn – Part 2:MOVIE_TITLE
"I find the plot of Eternal Shadows overly complex and murky, making it hard for viewers to stay engaged or understand the stakes.",Feedback,Eternal Shadows:MOVIE_TITLE
"I'm intrigued by Beyond the Horizon, which offers a visionary look into the future with innovative storytelling and compelling speculative concepts.",Feedback,Beyond the Horizon:MOVIE_TITLE
"I believe City of Dreams, while ambitious, struggles with a disjointed narrative and underdeveloped characters, diluting its impact.",Feedback,City of Dreams:MOVIE_TITLE
I enjoy The Last Stand for being an action-packed thriller that keeps me on the edge of my seat with its relentless pacing and robust performances.,Feedback,The Last Stand:MOVIE_TITLE
"I appreciate Ocean's Echo for combining mystery with a hauntingly beautiful maritime setting, creating a suspenseful and visually stunning film.",Feedback,Ocean's Echo:MOVIE_TITLE
"I think Whispering Willows, while picturesque, lacks a strong narrative drive, which might leave viewers feeling unsatisfied with its slower pace.",Feedback,Whispering Willows:MOVIE_TITLE
"I'm excited by Starlight Voyage, which offers an exhilarating space adventure with dazzling visuals and a captivating ensemble cast.",Feedback,Starlight Voyage:MOVIE_TITLE
"I find Sands of Time sometimes gets bogged down in historical minutiae, which detracts from its pacing and dramatic tension.",Feedback,Sands of Time:MOVIE_TITLE